tRNA	RF00005	5GAK_A
tRNA	RF00005	5GAK_B
U5	RF00020	5GAM_U
U5	RF00020	5GAN_U
U4	RF00015	5GAN_V
U6	RF00026	5GAN_W
U5	RF00020	5GAP_U
U4	RF00015	5GAP_V
U6	RF00026	5GAP_W
U5	RF00020	5GM6_D
U6	RF00026	5GM6_E
U5	RF00020	5GMK_D
U6	RF00026	5GMK_E
5S_rRNA	RF00001	5H1S_B
5S_rRNA	RF00001	5H4P_3
5_8S_rRNA	RF00002	5H4P_4
tRNA	RF00005	5H5U_5
5S_rRNA	RF00001	5H5U_B
5S_rRNA	RF00001	5HAU_1B
tRNA	RF00005	5HAU_1w
5S_rRNA	RF00001	5HAU_2B
tRNA	RF00005	5HAU_2w
tRNA	RF00005	5HC9_C
tRNA	RF00005	5HC9_D
5S_rRNA	RF00001	5HCP_1B
tRNA	RF00005	5HCP_1x
5S_rRNA	RF00001	5HCP_2B
tRNA	RF00005	5HCP_2x
5S_rRNA	RF00001	5HCQ_1B
tRNA	RF00005	5HCQ_1x
5S_rRNA	RF00001	5HCQ_2B
tRNA	RF00005	5HCQ_2x
5S_rRNA	RF00001	5HCR_1B
tRNA	RF00005	5HCR_1x
5S_rRNA	RF00001	5HCR_2B
tRNA	RF00005	5HCR_2x
5S_rRNA	RF00001	5HD1_1B
tRNA	RF00005	5HD1_1x
5S_rRNA	RF00001	5HD1_2B
tRNA	RF00005	5HD1_2x
5S_rRNA	RF00001	5HKV_Y
5S_rRNA	RF00001	5HL7_Y
tRNA	RF00005	5HR6_C
tRNA	RF00005	5HR6_D
tRNA	RF00005	5HR7_C
tRNA	RF00005	5HR7_D
5S_rRNA	RF00001	5I4L_3
5_8S_rRNA	RF00002	5I4L_4
5S_rRNA	RF00001	5I4L_7
5_8S_rRNA	RF00002	5I4L_8
5S_rRNA	RF00001	5IB7_16
5S_rRNA	RF00001	5IB7_1J
tRNA	RF00005	5IB7_1K
tRNA	RF00005	5IB7_1L
tRNA	RF00005	5IB7_2K
tRNA	RF00005	5IB7_2L
tRNA	RF00005	5IB7_3K
tRNA	RF00005	5IB7_3L
5S_rRNA	RF00001	5IB8_16
5S_rRNA	RF00001	5IB8_1J
tRNA	RF00005	5IB8_1K
tRNA	RF00005	5IB8_1L
tRNA	RF00005	5IB8_2K
tRNA	RF00005	5IB8_2L
tRNA	RF00005	5IB8_3K
tRNA	RF00005	5IB8_3L
5S_rRNA	RF00001	5IBB_16
5S_rRNA	RF00001	5IBB_1J
tRNA	RF00005	5IBB_1L
tRNA	RF00005	5IBB_2K
tRNA	RF00005	5IBB_2L
tRNA	RF00005	5IBB_3K
tRNA	RF00005	5IBB_3L
7SK	RF00100	5IEM_A
tRNA	RF00005	5IMQ_4
tRNA	RF00005	5IMQ_5
5S_rRNA	RF00001	5IMQ_E
tRNA	RF00005	5IMR_4
tRNA	RF00005	5IMR_5
5S_rRNA	RF00001	5IMR_E
5S_rRNA	RF00001	5IQR_3
tRNA	RF00005	5IQR_4
IRES_Cripavirus	RF00458	5IT7_4
5S_rRNA	RF00001	5IT7_7
5_8S_rRNA	RF00002	5IT7_8
5S_rRNA	RF00001	5IT8_CB
5S_rRNA	RF00001	5IT8_DB
IRES_Cripavirus	RF00458	5IT9_i
group-II-D1D4-3	RF02001	5J01_A
group-II-D1D4-1	RF01998	5J01_A
group-II-D1D4-3	RF02001	5J02_A
group-II-D1D4-1	RF01998	5J02_A
tRNA	RF00005	5J30_QV
5S_rRNA	RF00001	5J30_RB
tRNA	RF00005	5J30_XV
5S_rRNA	RF00001	5J30_YB
tRNA	RF00005	5J3C_QV
5S_rRNA	RF00001	5J3C_RB
tRNA	RF00005	5J3C_XV
5S_rRNA	RF00001	5J3C_YB
5S_rRNA	RF00001	5J4B_1B
tRNA	RF00005	5J4B_1w
tRNA	RF00005	5J4B_1x
tRNA	RF00005	5J4B_1y
5S_rRNA	RF00001	5J4B_2B
tRNA	RF00005	5J4B_2w
tRNA	RF00005	5J4B_2x
tRNA	RF00005	5J4B_2y
5S_rRNA	RF00001	5J4C_1B
tRNA	RF00005	5J4C_1w
tRNA	RF00005	5J4C_1x
tRNA	RF00005	5J4C_1y
5S_rRNA	RF00001	5J4C_2B
tRNA	RF00005	5J4C_2w
tRNA	RF00005	5J4C_2x
tRNA	RF00005	5J4C_2y
5S_rRNA	RF00001	5J4D_C
tRNA	RF00005	5J4D_D
5S_rRNA	RF00001	5J4D_HB
tRNA	RF00005	5J4D_IA
tRNA	RF00005	5J4D_IB
tRNA	RF00005	5J4D_NC
5S_rRNA	RF00001	5J5B_CB
5S_rRNA	RF00001	5J5B_DB
5S_rRNA	RF00001	5J7L_CB
5S_rRNA	RF00001	5J7L_DB
5S_rRNA	RF00001	5J88_CB
5S_rRNA	RF00001	5J88_DB
5S_rRNA	RF00001	5J8A_CB
5S_rRNA	RF00001	5J8A_DB
5S_rRNA	RF00001	5J8B_B
tRNA	RF00005	5J8B_w
tRNA	RF00005	5J8B_x
tRNA	RF00005	5J8B_y
5S_rRNA	RF00001	5J91_CB
5S_rRNA	RF00001	5J91_DB
tRNA	RF00005	5JB3_4
tRNA	RF00005	5JBH_4
5S_rRNA	RF00001	5JC9_CB
5S_rRNA	RF00001	5JC9_DB
5_8S_rRNA	RF00002	5JCS_y
5S_rRNA	RF00001	5JCS_z
Fungi_U3	RF01846	5JPQ_3
U3	RF00012	5JPQ_3
ACEA_U3	RF01848	5JPQ_3
tRNA	RF00005	5JTE_AX
5S_rRNA	RF00001	5JTE_BB
tRNA	RF00005	5JU8_AX
5S_rRNA	RF00001	5JU8_BB
5_8S_rRNA	RF00002	5JUO_C
5S_rRNA	RF00001	5JUO_D
5_8S_rRNA	RF00002	5JUP_C
5S_rRNA	RF00001	5JUP_D
5_8S_rRNA	RF00002	5JUS_C
5S_rRNA	RF00001	5JUS_D
5_8S_rRNA	RF00002	5JUT_C
5S_rRNA	RF00001	5JUT_D
5_8S_rRNA	RF00002	5JUU_C
5S_rRNA	RF00001	5JUU_D
5S_rRNA	RF00001	5JVG_Y
5S_rRNA	RF00001	5JVH_Y
tRNA	RF00005	5K0Y_N
5S_rRNA	RF00001	5KCR_1B
tRNA	RF00005	5KCR_1x
5S_rRNA	RF00001	5KCS_1B
tRNA	RF00005	5KCS_1x
Fluoride	RF01734	5KH8_A
5S_rRNA	RF00001	5KPS_29
tRNA	RF00005	5KPS_31
tRNA	RF00005	5KPS_32
5S_rRNA	RF00001	5KPV_28
tRNA	RF00005	5KPV_30
tRNA	RF00005	5KPV_31
tRNA	RF00005	5KPV_32
5S_rRNA	RF00001	5KPW_28
tRNA	RF00005	5KPW_30
tRNA	RF00005	5KPW_31
tRNA	RF00005	5KPW_32
5S_rRNA	RF00001	5KPX_28
tRNA	RF00005	5KPX_30
tRNA	RF00005	5KPX_31
tRNA	RF00005	5KPX_32
5S_rRNA	RF00001	5L3P_B
tRNA	RF00005	5L3P_x
tRNA	RF00005	5L3P_y
tRNA	RF00005	5L4O_A
5S_rRNA	RF00001	5LI0_B
U5	RF00020	5LJ3_U
U6	RF00026	5LJ3_V
U5	RF00020	5LJ5_U
U6	RF00026	5LJ5_V
5S_rRNA	RF00001	5LKS_L7
5_8S_rRNA	RF00002	5LKS_L8
tRNA	RF00005	5LMQ_Z
tRNA	RF00005	5LMR_Z
tRNA	RF00005	5LMS_Z
tRNA	RF00005	5LMT_Z
tRNA	RF00005	5LMU_Z
tRNA	RF00005	5LMV_Z
U5	RF00020	5LQW_5
U6	RF00026	5LQW_6
5S_rRNA	RF00001	5LYB_3
5_8S_rRNA	RF00002	5LYB_4
5S_rRNA	RF00001	5LYB_7
5_8S_rRNA	RF00002	5LYB_8
7SK	RF00100	5LYS_A
7SK	RF00100	5LYS_B
7SK	RF00100	5LYU_A
7SK	RF00100	5LYU_B
7SK	RF00100	5LYV_A
7SK	RF00100	5LYV_B
5S_rRNA	RF00001	5LZA_B
tRNA	RF00005	5LZA_v
5S_rRNA	RF00001	5LZB_B
tRNA	RF00005	5LZB_v
tRNA-Sec	RF01852	5LZB_y
tRNA	RF00005	5LZB_y
5S_rRNA	RF00001	5LZC_B
tRNA	RF00005	5LZC_v
tRNA-Sec	RF01852	5LZC_y
tRNA	RF00005	5LZC_y
5S_rRNA	RF00001	5LZD_B
tRNA	RF00005	5LZD_v
tRNA-Sec	RF01852	5LZD_y
tRNA	RF00005	5LZD_y
5S_rRNA	RF00001	5LZE_B
tRNA	RF00005	5LZE_v
tRNA-Sec	RF01852	5LZE_y
tRNA	RF00005	5LZE_y
5S_rRNA	RF00001	5LZF_B
tRNA	RF00005	5LZF_v
tRNA-Sec	RF01852	5LZF_y
tRNA	RF00005	5LZF_y
tRNA	RF00005	5LZS_3
5S_rRNA	RF00001	5LZS_7
5_8S_rRNA	RF00002	5LZS_8
tRNA	RF00005	5LZT_3
5S_rRNA	RF00001	5LZT_7
5_8S_rRNA	RF00002	5LZT_8
tRNA	RF00005	5LZU_3
5S_rRNA	RF00001	5LZU_7
5_8S_rRNA	RF00002	5LZU_8
tRNA	RF00005	5LZV_3
5S_rRNA	RF00001	5LZV_7
5_8S_rRNA	RF00002	5LZV_8
tRNA	RF00005	5LZW_3
5S_rRNA	RF00001	5LZW_7
5_8S_rRNA	RF00002	5LZW_8
tRNA	RF00005	5LZX_3
5S_rRNA	RF00001	5LZX_7
5_8S_rRNA	RF00002	5LZX_8
tRNA	RF00005	5LZY_2
tRNA	RF00005	5LZY_3
5S_rRNA	RF00001	5LZY_7
5_8S_rRNA	RF00002	5LZY_8
tRNA	RF00005	5LZZ_3
5S_rRNA	RF00001	5LZZ_7
5_8S_rRNA	RF00002	5LZZ_8
5S_rRNA	RF00001	5M1J_34
5_8S_rRNA	RF00002	5M1J_44
tRNA	RF00005	5M1J_A3
Metazoa_SRP	RF00017	5M73_A
Protozoa_SRP	RF01856	5M73_A
Metazoa_SRP	RF00017	5M73_E
Protozoa_SRP	RF01856	5M73_E
5S_rRNA	RF00001	5MC6_BR
5_8S_rRNA	RF00002	5MC6_BS
tRNA	RF00005	5MC6_m
tRNA	RF00005	5MC6_n
5S_rRNA	RF00001	5MDV_3
5S_rRNA	RF00001	5MDW_3
5S_rRNA	RF00001	5MDY_3
5S_rRNA	RF00001	5MDZ_3
tRNA	RF00005	5ME0_X
tRNA	RF00005	5ME1_X
5S_rRNA	RF00001	5MEI_3
5_8S_rRNA	RF00002	5MEI_4
5S_rRNA	RF00001	5MEI_AS
5_8S_rRNA	RF00002	5MEI_AT
5S_rRNA	RF00001	5MGP_B
tRNA	RF00005	5MGP_x
5S_rRNA	RF00001	5MLC_B
5S_rRNA	RF00001	5MMI_B
5S_rRNA	RF00001	5MMM_B
tRNA	RF00005	5MMM_z
U5	RF00020	5MPS_5
U6	RF00026	5MPS_6
U5	RF00020	5MQ0_5
U6	RF00026	5MQ0_6
U2	RF00004	5MQF_2
U5	RF00020	5MQF_5
U6	RF00026	5MQF_6
tRNA	RF00005	5MRC_bb
tRNA	RF00005	5MRE_bb
tRNA	RF00005	5MRF_bb
5S_rRNA	RF00001	5MYJ_BB
Bacteria_small_SRP	RF00169	5NCO_1
5S_rRNA	RF00001	5NCO_B
5S_rRNA	RF00001	5ND8_B
5S_rRNA	RF00001	5ND9_B
5S_rRNA	RF00001	5NDG_3
5_8S_rRNA	RF00002	5NDG_4
5S_rRNA	RF00001	5NDG_7
5_8S_rRNA	RF00002	5NDG_8
5S_rRNA	RF00001	5NDJ_16
5S_rRNA	RF00001	5NDJ_1J
tRNA	RF00005	5NDJ_V1
tRNA	RF00005	5NDJ_V4
tRNA	RF00005	5NDJ_W1
tRNA	RF00005	5NDJ_W4
tRNA	RF00005	5NDJ_X1
tRNA	RF00005	5NDJ_X4
5S_rRNA	RF00001	5NDK_16
5S_rRNA	RF00001	5NDK_1J
tRNA	RF00005	5NDK_V1
tRNA	RF00005	5NDK_V4
tRNA	RF00005	5NDK_W1
tRNA	RF00005	5NDK_W4
tRNA	RF00005	5NDK_X1
tRNA	RF00005	5NDK_X4
5S_rRNA	RF00001	5NDV_3
5_8S_rRNA	RF00002	5NDV_4
5S_rRNA	RF00001	5NDV_7
5_8S_rRNA	RF00002	5NDV_8
5S_rRNA	RF00001	5NDW_3
5_8S_rRNA	RF00002	5NDW_4
5S_rRNA	RF00001	5NDW_7
5_8S_rRNA	RF00002	5NDW_8
5S_rRNA	RF00001	5NGM_AB
5S_rRNA	RF00001	5NJT_V
tRNA	RF00005	5NP6_B
5S_rRNA	RF00001	5NP6_Z
LSU_rRNA_bacteria	RF02541	5NPM_B
5S_rRNA	RF00001	5NRG_Y
U4	RF00015	5NRL_4
U5	RF00020	5NRL_5
U6	RF00026	5NRL_6
ykkC-III	RF01763	5NWQ_A
ykkC-III	RF01763	5NWQ_B
tRNA	RF00005	5NWY_M
5S_rRNA	RF00001	5NWY_O
ykkC-III	RF01763	5NY8_A
ykkC-III	RF01763	5NY8_B
ykkC-III	RF01763	5NZ3_A
ykkC-III	RF01763	5NZ3_B
ykkC-III	RF01763	5NZ6_A
ykkC-III	RF01763	5NZD_A
ykkC-III	RF01763	5NZD_B
5S_rRNA	RF00001	5O2R_B
tRNA	RF00005	5O2R_x
5S_rRNA	RF00001	5O60_B
5S_rRNA	RF00001	5O61_B
tRNA	RF00005	5O61_BW
ykkC-III	RF01763	5O62_A
ykkC-III	RF01763	5O62_B
ykkC-III	RF01763	5O69_A
ykkC-III	RF01763	5O69_B
U2	RF00004	5O9Z_2
U4	RF00015	5O9Z_4
U5	RF00020	5O9Z_5
U6	RF00026	5O9Z_6
tRNA	RF00005	5OA3_1
IRES_HCV	RF00061	5OA3_3
5S_rRNA	RF00001	5OBM_3
5_8S_rRNA	RF00002	5OBM_4
5S_rRNA	RF00001	5OBM_7
5_8S_rRNA	RF00002	5OBM_8
tRNA	RF00005	5OMW_B
tRNA	RF00005	5OMW_E
tRNA	RF00005	5ON2_B
tRNA	RF00005	5ON2_E
tRNA	RF00005	5ON3_B
tRNA	RF00005	5ON3_E
5S_rRNA	RF00001	5ON6_3
5_8S_rRNA	RF00002	5ON6_4
5S_rRNA	RF00001	5ON6_AS
5_8S_rRNA	RF00002	5ON6_AT
tRNA	RF00005	5ONH_B
tRNA	RF00005	5ONH_E
Fungi_U3	RF01846	5OQL_2
U3	RF00012	5OQL_2
ACEA_U3	RF01848	5OQL_2
tRNA	RF00005	5OT7_2
5S_rRNA	RF00001	5OT7_5
Purine	RF00167	5SWD_A
Purine	RF00167	5SWD_B
Purine	RF00167	5SWE_X
5_8S_rRNA	RF00002	5T2A_C
5S_rRNA	RF00001	5T2A_D
LSU_rRNA_eukarya	RF02543	5T2A_G
LSU_rRNA_archaea	RF02540	5T2A_G
LSU_rRNA_bacteria	RF02541	5T2A_G
tRNA	RF00005	5T2C_An
5S_rRNA	RF00001	5T2C_B
5_8S_rRNA	RF00002	5T2C_C
5_8S_rRNA	RF00002	5T5H_C
5S_rRNA	RF00001	5T5H_D
5S_rRNA	RF00001	5T62_B
5_8S_rRNA	RF00002	5T62_C
5S_rRNA	RF00001	5T6R_B
5_8S_rRNA	RF00002	5T6R_C
5S_rRNA	RF00001	5T7V_C
tRNA	RF00005	5T7V_D
ykkC-yxkD	RF00442	5T83_A
5S_rRNA	RF00001	5TBW_3
5_8S_rRNA	RF00002	5TBW_4
5S_rRNA	RF00001	5TBW_AS
5_8S_rRNA	RF00002	5TBW_AT
5S_rRNA	RF00001	5TCU_C
tRNA	RF00005	5TCU_D
tRNA	RF00005	5TCU_E
U6	RF00026	5TF6_B
U6	RF00026	5TF6_D
5S_rRNA	RF00001	5TGA_3
5_8S_rRNA	RF00002	5TGA_4
5S_rRNA	RF00001	5TGA_7
5_8S_rRNA	RF00002	5TGA_8
5S_rRNA	RF00001	5TGM_3
5_8S_rRNA	RF00002	5TGM_4
5S_rRNA	RF00001	5TGM_7
5_8S_rRNA	RF00002	5TGM_8
5S_rRNA	RF00001	5U4I_B
tRNA	RF00005	5U4I_x
tRNA	RF00005	5U4I_y
tRNA	RF00005	5U4J_x
5S_rRNA	RF00001	5U9F_02
tRNA	RF00005	5U9F_W
tRNA	RF00005	5U9F_X
5S_rRNA	RF00001	5U9G_02
tRNA	RF00005	5U9G_W
tRNA	RF00005	5U9G_X
tRNA	RF00005	5UD5_C
tRNA	RF00005	5UD5_D
5S_rRNA	RF00001	5UMD_B
5_8S_rRNA	RF00002	5UMD_C
5S_rRNA	RF00001	5UQ7_B
DnaX	RF00382	5UQ7_x
tRNA	RF00005	5UQ7_y
tRNA	RF00005	5UQ7_z
5S_rRNA	RF00001	5UQ8_B
DnaX	RF00382	5UQ8_x
tRNA	RF00005	5UQ8_y
tRNA	RF00005	5UQ8_z
5S_rRNA	RF00001	5UYK_02
tRNA	RF00005	5UYK_W
tRNA	RF00005	5UYK_X
tRNA	RF00005	5UYK_Y
5S_rRNA	RF00001	5UYL_02
tRNA	RF00005	5UYL_W
tRNA	RF00005	5UYL_X
tRNA	RF00005	5UYL_Y
5S_rRNA	RF00001	5UYM_02
tRNA	RF00005	5UYM_W
tRNA	RF00005	5UYM_X
tRNA	RF00005	5UYM_Y
5S_rRNA	RF00001	5UYN_02
tRNA	RF00005	5UYN_W
tRNA	RF00005	5UYN_X
tRNA	RF00005	5UYN_Y
5S_rRNA	RF00001	5UYP_02
tRNA	RF00005	5UYP_W
tRNA	RF00005	5UYP_X
tRNA	RF00005	5UYP_Y
5S_rRNA	RF00001	5UYQ_02
tRNA	RF00005	5UYQ_W
tRNA	RF00005	5UYQ_X
tRNA	RF00005	5UYQ_Y
Purine	RF00167	5UZA_X
tRNA	RF00005	5V6X_C
tRNA	RF00005	5V6X_D
5S_rRNA	RF00001	5V7Q_B
5S_rRNA	RF00001	5V8I_1B
5S_rRNA	RF00001	5V8I_2B
5S_rRNA	RF00001	5V93_B
5S_rRNA	RF00001	5VP2_1B
tRNA	RF00005	5VP2_1w
tRNA	RF00005	5VP2_1x
tRNA	RF00005	5VP2_1y
5S_rRNA	RF00001	5VP2_2B
tRNA	RF00005	5VP2_2w
tRNA	RF00005	5VP2_2x
tRNA	RF00005	5VP2_2y
5S_rRNA	RF00001	5VPO_RB
5S_rRNA	RF00001	5VPO_YB
tRNA	RF00005	5VPP_QV
5S_rRNA	RF00001	5VPP_RB
tRNA	RF00005	5VPP_XV
5S_rRNA	RF00001	5VPP_YB
6S	RF00013	5VT0_R
5S_rRNA	RF00001	5W4K_1B
tRNA	RF00005	5W4K_1w
tRNA	RF00005	5W4K_1x
tRNA	RF00005	5W4K_1y
5S_rRNA	RF00001	5W4K_2B
tRNA	RF00005	5W4K_2w
tRNA	RF00005	5W4K_2x
tRNA	RF00005	5W4K_2y
5S_rRNA	RF00001	5WDT_B
tRNA	RF00005	5WDT_v
tRNA	RF00005	5WDT_w
tRNA	RF00005	5WDT_y
5S_rRNA	RF00001	5WE4_B
tRNA	RF00005	5WE4_v
tRNA	RF00005	5WE4_w
tRNA	RF00005	5WE4_y
5S_rRNA	RF00001	5WE6_B
tRNA	RF00005	5WE6_v
tRNA	RF00005	5WE6_w
tRNA	RF00005	5WE6_y
5S_rRNA	RF00001	5WF0_B
tRNA	RF00005	5WF0_v
tRNA	RF00005	5WF0_w
tRNA	RF00005	5WF0_y
5S_rRNA	RF00001	5WFK_B
tRNA	RF00005	5WFK_v
tRNA	RF00005	5WFK_w
tRNA	RF00005	5WFK_y
5S_rRNA	RF00001	5WFS_B
tRNA	RF00005	5WFS_v
tRNA	RF00005	5WFS_w
tRNA	RF00005	5WFS_y
5S_rRNA	RF00001	5WIS_1B
tRNA	RF00005	5WIS_1w
tRNA	RF00005	5WIS_1x
tRNA	RF00005	5WIS_1y
5S_rRNA	RF00001	5WIS_2B
tRNA	RF00005	5WIS_2w
tRNA	RF00005	5WIS_2x
tRNA	RF00005	5WIS_2y
5S_rRNA	RF00001	5WIT_1B
tRNA	RF00005	5WIT_1x
tRNA	RF00005	5WIT_1y
5S_rRNA	RF00001	5WIT_2B
tRNA	RF00005	5WIT_2x
tRNA	RF00005	5WIT_2y
Fungi_U3	RF01846	5WLC_L2
U5	RF00020	5WSG_D
U6	RF00026	5WSG_E
tRNA	RF00005	5WT1_C
tRNA	RF00005	5WT1_F
tRNA	RF00005	5WT3_C
tRNA	RF00005	5WWR_C
tRNA	RF00005	5WWR_D
tRNA	RF00005	5WWS_C
tRNA	RF00005	5WWS_D
tRNA	RF00005	5WWT_C
tRNA	RF00005	5WWT_D
Fungi_U3	RF01846	5WYJ_3A
Fungi_U3	RF01846	5WYK_3A
tRNA	RF00005	5X6B_P
5S_rRNA	RF00001	5X8P_B
5S_rRNA	RF00001	5X8T_B
U5	RF00020	5XJC_B
U6	RF00026	5XJC_F
U2	RF00004	5XJC_H
5S_rRNA	RF00001	5XXB_3
5_8S_rRNA	RF00002	5XXB_4
5S_rRNA	RF00001	5XY3_3
5_8S_rRNA	RF00002	5XY3_4
5S_rRNA	RF00001	5XYM_B
U5	RF00020	5Y88_B
U6	RF00026	5Y88_D
U5	RF00020	5YLZ_B
U6	RF00026	5YLZ_D
tRNA	RF00005	5YYN_B
tRNA	RF00005	5YYN_D
U5	RF00020	5YZG_B
U6	RF00026	5YZG_F
U2	RF00004	5YZG_H
5_8S_rRNA	RF00002	5Z3G_B
U5	RF00020	5Z56_B
U6	RF00026	5Z56_F
U2	RF00004	5Z56_H
U5	RF00020	5Z57_B
U6	RF00026	5Z57_F
U2	RF00004	5Z57_H
U5	RF00020	5Z58_B
U6	RF00026	5Z58_F
U2	RF00004	5Z58_H
let-7	RF00027	5ZAL_C
let-7	RF00027	5ZAM_C
5S_rRNA	RF00001	5ZEB_B
tRNA	RF00005	5ZEB_v
5S_rRNA	RF00001	5ZEP_B
tRNA	RF00005	5ZEP_w
5S_rRNA	RF00001	5ZET_B
tRNA	RF00005	5ZEU_v
tmRNA	RF00023	5ZEY_A
tRNA	RF00005	5ZEY_B
tRNA	RF00005	5ZLU_DD
5S_rRNA	RF00001	5ZLU_X
U5	RF00020	5ZWM_B
U6	RF00026	5ZWM_F
U4	RF00015	5ZWM_I
U5	RF00020	5ZWO_B
U6	RF00026	5ZWO_F
U4	RF00015	5ZWO_I
5S_rRNA	RF00001	5ZZM_M
RNaseP_nuc	RF00009	6AGB_A
U5	RF00020	6AH0_B
U6	RF00026	6AH0_F
U2	RF00004	6AH0_H
U4	RF00015	6AH0_I
RNaseP_nuc	RF00009	6AH3_A
tRNA	RF00005	6AH3_T
U5	RF00020	6AHD_B
U6	RF00026	6AHD_F
U2	RF00004	6AHD_H
U4	RF00015	6AHD_I
RNaseP_nuc	RF00009	6AHR_A
RNaseP_nuc	RF00009	6AHU_A
U6	RF00026	6ASO_I
tRNA	RF00005	6AZ1_2
tRNA	RF00005	6AZ1_3
tRNA	RF00005	6AZ1_4
LSU_rRNA_eukarya	RF02543	6AZ3_4
LSU_rRNA_archaea	RF02540	6AZ3_4
LSU_rRNA_bacteria	RF02541	6AZ3_4
5_8S_rRNA	RF00002	6AZ3_7
5S_rRNA	RF00001	6AZ3_8
HIV_PBS	RF00375	6B19_C
tRNA	RF00005	6B19_D
5S_rRNA	RF00001	6B4V_C
tRNA	RF00005	6B4V_D
5S_rRNA	RF00001	6B4V_GB
tRNA	RF00005	6B4V_HB
tRNA	RF00005	6B4V_IA
tRNA	RF00005	6B4V_MC
HIV-1_DIS	RF00175	6BG9_A
HIV-1_DIS	RF00175	6BG9_B
U5	RF00020	6BK8_5
U6	RF00026	6BK8_6
5S_rRNA	RF00001	6BOH_C
tRNA	RF00005	6BOH_D
5S_rRNA	RF00001	6BOH_HB
tRNA	RF00005	6BOH_IA
tRNA	RF00005	6BOH_IB
tRNA	RF00005	6BOH_NC
5S_rRNA	RF00001	6BOK_C
tRNA	RF00005	6BOK_D
5S_rRNA	RF00001	6BOK_FB
tRNA	RF00005	6BOK_GB
tRNA	RF00005	6BOK_IA
tRNA	RF00005	6BOK_LC
5S_rRNA	RF00001	6BU8_02
tRNA	RF00005	6BU8_W
tRNA	RF00005	6BU8_X
tRNA	RF00005	6BU8_Y
tRNA	RF00005	6BUW_QV
5S_rRNA	RF00001	6BUW_RB
tRNA	RF00005	6BUW_XV
5S_rRNA	RF00001	6BUW_YB
tRNA	RF00005	6BY1_AV
tRNA	RF00005	6BY1_AW
tRNA	RF00005	6BY1_AY
tRNA	RF00005	6BY1_BV
tRNA	RF00005	6BY1_BW
5S_rRNA	RF00001	6BY1_CB
5S_rRNA	RF00001	6BY1_DB
tRNA	RF00005	6BZ6_QV
5S_rRNA	RF00001	6BZ6_RB
tRNA	RF00005	6BZ6_XV
5S_rRNA	RF00001	6BZ6_YB
tRNA	RF00005	6BZ7_QV
tRNA	RF00005	6BZ7_QW
5S_rRNA	RF00001	6BZ7_RB
tRNA	RF00005	6BZ7_XV
tRNA	RF00005	6BZ7_XW
5S_rRNA	RF00001	6BZ7_YB
tRNA	RF00005	6BZ8_QV
tRNA	RF00005	6BZ8_QW
5S_rRNA	RF00001	6BZ8_RB
tRNA	RF00005	6BZ8_XV
tRNA	RF00005	6BZ8_XW
5S_rRNA	RF00001	6BZ8_YB
5_8S_rRNA	RF00002	6C0F_2
tRNA	RF00005	6C4H_x
5S_rRNA	RF00001	6C4I_B
tRNA	RF00005	6C4I_x
tRNA	RF00005	6C4I_y
tRNA	RF00005	6C5L_AV
tRNA	RF00005	6C5L_AW
5S_rRNA	RF00001	6C5L_BB
tRNA	RF00005	6C5L_CV
tRNA	RF00005	6C5L_CW
5S_rRNA	RF00001	6C5L_DB
5S_rRNA	RF00001	6CAE_1B
tRNA	RF00005	6CAE_1x
5S_rRNA	RF00001	6CAE_2B
tRNA	RF00005	6CAE_2x
5_8S_rRNA	RF00002	6CB1_2
yybP-ykoY	RF00080	6CC3_A
yybP-ykoY	RF00080	6CC3_B
5S_rRNA	RF00001	6CFJ_1B
tRNA	RF00005	6CFJ_1w
tRNA	RF00005	6CFJ_1x
tRNA	RF00005	6CFJ_1y
5S_rRNA	RF00001	6CFJ_2B
tRNA	RF00005	6CFJ_2w
tRNA	RF00005	6CFJ_2x
tRNA	RF00005	6CFJ_2y
5S_rRNA	RF00001	6CFK_1B
5S_rRNA	RF00001	6CFK_2B
5S_rRNA	RF00001	6CFL_1B
5S_rRNA	RF00001	6CFL_2B
YrlA	RF02553	6CU1_A
5S_rRNA	RF00001	6CZR_1B
5S_rRNA	RF00001	6CZR_2B
Telomerase-cil	RF00025	6D6V_B
tRNA	RF00005	6D90_3
IRES_Cripavirus	RF00458	6D90_4
5S_rRNA	RF00001	6D90_7
5_8S_rRNA	RF00002	6D90_8
tRNA	RF00005	6D9J_3
IRES_Cripavirus	RF00458	6D9J_4
5S_rRNA	RF00001	6D9J_7
5_8S_rRNA	RF00002	6D9J_8
5S_rRNA	RF00001	6DDD_2
5S_rRNA	RF00001	6DDG_2
5S_rRNA	RF00001	6DNC_C
tRNA	RF00005	6DNC_D
tRNA	RF00005	6DNC_LA
5S_rRNA	RF00001	6DZI_B
5S_rRNA	RF00001	6DZP_B
5S_rRNA	RF00001	6EK0_L7
5_8S_rRNA	RF00002	6EK0_L8
tRNA	RF00005	6EK0_S6
5_8S_rRNA	RF00002	6ELZ_2
5_8S_rRNA	RF00002	6EM1_2
5_8S_rRNA	RF00002	6EM3_2
5_8S_rRNA	RF00002	6EM4_2
5_8S_rRNA	RF00002	6EM5_2
5S_rRNA	RF00001	6ENF_B
tRNA	RF00005	6ENF_x
tRNA	RF00005	6ENJ_9
5S_rRNA	RF00001	6ENJ_B
tRNA	RF00005	6ENJ_x
5S_rRNA	RF00001	6ENU_B
tRNA	RF00005	6ENU_x
5S_rRNA	RF00001	6ERI_Ax
